,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
444,107,-999999999.00,-99999999.00,58.00,43.22,0.28,445
445,107,-999999999.00,-99999999.00,58.40,43.18,0.28,446
446,107,-999999999.00,-99999999.00,56.10,43.16,0.28,447
447,107,-999999999.00,-99999999.00,60.20,43.24,0.28,448
448,108,-999999999.00,-99999999.00,55.20,42.91,0.28,449
449,108,-999999999.00,-99999999.00,58.00,42.75,0.28,450
450,108,-999999999.00,-99999999.00,59.40,42.89,0.28,451
451,108,-999999999.00,-99999999.00,56.60,42.84,0.28,452
452,109,69.10,43.68,53.70,43.20,0.28,453
453,109,-999999999.00,-99999999.00,57.80,43.68,0.28,454
454,109,-999999999.00,-99999999.00,57.30,43.17,0.28,455
455,109,-999999999.00,-99999999.00,62.90,43.69,0.28,456
456,110,-999999999.00,-99999999.00,55.60,42.97,0.28,457
457,110,69.10,43.68,57.20,43.12,0.28,458
458,110,-999999999.00,-99999999.00,54.00,43.23,0.28,459
459,110,69.10,43.68,58.10,43.46,0.28,460
460,111,-999999999.00,-99999999.00,60.10,43.70,0.28,461
461,111,-999999999.00,-99999999.00,56.20,43.40,0.28,462
462,111,69.10,43.68,60.60,42.89,0.28,463
463,111,-999999999.00,-99999999.00,58.50,43.24,0.28,464
464,112,-999999999.00,-99999999.00,54.50,43.12,0.28,465
465,112,-999999999.00,-99999999.00,61.00,43.51,0.28,466
466,112,69.10,43.68,58.00,43.34,0.28,467
467,112,-999999999.00,-99999999.00,58.60,43.51,0.28,468
468,113,-999999999.00,-99999999.00,56.80,43.28,0.28,469
469,113,-999999999.00,-99999999.00,56.10,43.29,0.28,470
470,113,-999999999.00,-99999999.00,56.50,43.38,0.28,471
471,113,-999999999.00,-99999999.00,58.10,43.64,0.28,472
472,114,-999999999.00,-99999999.00,56.80,43.21,0.28,473
473,114,-999999999.00,-99999999.00,63.50,43.30,0.28,474
474,114,-999999999.00,-99999999.00,57.90,43.19,0.28,475
475,114,-999999999.00,-99999999.00,59.50,43.30,0.28,476
476,114,-999999999.00,-99999999.00,57.30,43.03,0.28,477
477,115,-999999999.00,-99999999.00,60.20,43.39,0.28,478
478,115,-999999999.00,-99999999.00,56.20,43.55,0.28,479
479,115,69.10,43.68,56.30,43.36,0.28,480
480,115,-999999999.00,-99999999.00,59.10,43.51,0.28,481
481,116,-999999999.00,-99999999.00,58.90,43.58,0.28,482
482,116,-999999999.00,-99999999.00,60.10,43.39,0.28,483
483,116,69.10,43.68,58.50,43.48,0.28,484
484,116,69.10,43.68,55.60,43.32,0.28,485
485,117,-999999999.00,-99999999.00,60.60,43.32,0.28,486
486,117,-999999999.00,-99999999.00,57.50,43.09,0.28,487
487,117,-999999999.00,-99999999.00,56.80,43.04,0.28,488
488,117,-999999999.00,-99999999.00,58.40,43.63,0.28,489
489,118,-999999999.00,-99999999.00,55.60,42.98,0.28,490
490,118,-999999999.00,-99999999.00,56.70,43.57,0.28,491
491,118,-999999999.00,-99999999.00,57.40,42.99,0.28,492
492,118,-999999999.00,-99999999.00,62.10,43.32,0.28,493
493,119,-999999999.00,-99999999.00,56.40,43.31,0.28,494
494,119,-999999999.00,-99999999.00,56.60,43.66,0.28,495
495,119,-999999999.00,-99999999.00,58.30,43.34,0.28,496
496,119,-999999999.00,-99999999.00,55.50,43.08,0.29,497
497,120,-999999999.00,-99999999.00,61.30,43.43,0.29,498
498,120,-999999999.00,-99999999.00,56.00,43.30,0.29,499
499,120,-999999999.00,-99999999.00,55.40,43.55,0.29,500
500,120,69.10,43.68,60.00,43.36,0.29,501
501,121,69.10,43.68,56.50,43.23,0.29,502
502,121,-999999999.00,-99999999.00,61.90,43.56,0.29,503
503,121,-999999999.00,-99999999.00,56.00,43.05,0.29,504
504,121,-999999999.00,-99999999.00,60.00,43.53,0.29,505
505,122,-999999999.00,-99999999.00,60.80,43.54,0.29,506
506,122,69.10,43.68,56.10,43.30,0.29,507
507,122,69.10,43.68,54.30,42.97,0.29,508
508,122,69.10,43.68,56.10,43.60,0.29,509
509,123,-999999999.00,-99999999.00,57.70,43.37,0.29,510
510,123,-999999999.00,-99999999.00,63.10,43.10,0.29,511
511,123,-999999999.00,-99999999.00,55.00,43.02,0.29,512
512,123,-999999999.00,-99999999.00,58.80,43.33,0.29,513
513,124,-999999999.00,-99999999.00,57.00,43.74,0.29,514
514,124,-999999999.00,-99999999.00,57.30,43.43,0.29,515
515,124,-999999999.00,-99999999.00,59.30,43.09,0.29,516
516,124,-999999999.00,-99999999.00,58.60,43.10,0.29,517
517,124,-999999999.00,-99999999.00,55.20,43.38,0.29,518
518,125,-999999999.00,-99999999.00,55.60,43.43,0.29,519
519,125,69.10,43.68,57.70,43.43,0.29,520
520,125,-999999999.00,-99999999.00,57.80,43.59,0.29,521
521,125,-999999999.00,-99999999.00,59.20,43.60,0.29,522
522,126,-999999999.00,-99999999.00,58.30,43.18,0.29,523
523,126,-999999999.00,-99999999.00,58.60,43.34,0.29,524
524,126,-999999999.00,-99999999.00,54.10,43.23,0.29,525
525,126,-999999999.00,-99999999.00,54.90,43.23,0.29,526
526,127,-999999999.00,-99999999.00,60.60,43.61,0.29,527
527,127,-999999999.00,-99999999.00,57.20,43.30,0.29,528
528,127,-999999999.00,-99999999.00,57.30,43.28,0.29,529
529,127,-999999999.00,-99999999.00,58.40,43.04,0.29,530
530,128,-999999999.00,-99999999.00,59.70,43.30,0.29,531
531,128,-999999999.00,-99999999.00,59.00,43.85,0.29,532
532,128,-999999999.00,-99999999.00,66.90,43.02,0.29,533
533,128,-999999999.00,-99999999.00,60.70,43.34,0.29,534
534,129,-999999999.00,-99999999.00,59.00,43.45,0.29,535
535,129,-999999999.00,-99999999.00,60.20,43.69,0.29,536
536,129,-999999999.00,-99999999.00,59.60,43.51,0.29,537
537,129,-999999999.00,-99999999.00,57.30,43.81,0.29,538
538,130,-999999999.00,-99999999.00,57.10,43.40,0.29,539
539,130,-999999999.00,-99999999.00,56.40,43.79,0.29,540
540,130,-999999999.00,-99999999.00,55.90,43.30,0.29,541
541,130,-999999999.00,-99999999.00,58.50,43.48,0.29,542
542,131,69.10,43.98,55.70,43.05,0.29,543
543,131,-999999999.00,-99999999.00,57.40,43.09,0.29,544
544,131,69.10,43.98,56.60,43.48,0.29,545
545,131,-999999999.00,-99999999.00,64.70,42.84,0.29,546
546,132,-999999999.00,-99999999.00,56.10,43.48,0.29,547
547,132,-999999999.00,-99999999.00,57.40,43.22,0.29,548
548,132,-999999999.00,-99999999.00,55.00,43.37,0.29,549
549,132,-999999999.00,-99999999.00,55.30,43.37,0.29,550
550,133,-999999999.00,-99999999.00,62.20,43.55,0.29,551
551,133,-999999999.00,-99999999.00,59.60,43.53,0.29,552
552,133,69.10,43.98,58.60,43.60,0.29,553
553,133,-999999999.00,-99999999.00,55.10,43.34,0.29,554
554,134,-999999999.00,-99999999.00,62.80,43.46,0.29,555
555,134,-999999999.00,-99999999.00,60.50,43.65,0.29,556
556,134,-999999999.00,-99999999.00,59.00,42.91,0.29,557
557,134,-999999999.00,-99999999.00,57.70,43.42,0.29,558
558,134,-999999999.00,-99999999.00,60.40,43.78,0.29,559
559,135,-999999999.00,-99999999.00,56.10,43.71,0.29,560
560,135,69.10,43.98,60.80,43.42,0.29,561
561,135,-999999999.00,-99999999.00,55.10,43.38,0.29,562
562,135,69.10,43.98,57.90,43.60,0.29,563
563,136,-999999999.00,-99999999.00,58.30,43.89,0.29,564
564,136,-999999999.00,-99999999.00,62.30,43.49,0.29,565
565,136,-999999999.00,-99999999.00,58.20,43.55,0.29,566
566,136,-999999999.00,-99999999.00,58.90,43.97,0.29,567
567,137,-999999999.00,-99999999.00,54.60,43.64,0.29,568
568,137,-999999999.00,-99999999.00,54.20,43.59,0.29,569
569,137,-999999999.00,-99999999.00,56.30,43.52,0.29,570
570,137,-999999999.00,-99999999.00,60.10,43.39,0.29,571
571,138,-999999999.00,-99999999.00,63.60,43.45,0.29,572
572,138,-999999999.00,-99999999.00,58.80,43.39,0.29,573
573,138,-999999999.00,-99999999.00,55.80,43.40,0.29,574
574,138,-999999999.00,-99999999.00,56.30,43.57,0.29,575
575,139,-999999999.00,-99999999.00,60.70,43.27,0.29,576
576,139,-999999999.00,-99999999.00,58.10,43.72,0.29,577
577,139,-999999999.00,-99999999.00,58.50,43.52,0.29,578
578,139,-999999999.00,-99999999.00,56.20,43.60,0.29,579
579,140,-999999999.00,-99999999.00,61.40,43.34,0.29,580
580,140,-999999999.00,-99999999.00,56.40,43.23,0.29,581
581,140,-999999999.00,-99999999.00,54.30,43.50,0.29,582
582,140,-999999999.00,-99999999.00,62.80,43.78,0.29,583
583,141,-999999999.00,-99999999.00,56.20,43.59,0.29,584
584,141,69.10,43.98,54.90,43.27,0.29,585
585,141,-999999999.00,-99999999.00,62.90,43.75,0.29,586
586,141,-999999999.00,-99999999.00,56.40,43.45,0.29,587
587,142,-999999999.00,-99999999.00,61.80,43.27,0.29,588
588,142,-999999999.00,-99999999.00,59.80,43.48,0.29,589
589,142,-999999999.00,-99999999.00,53.90,43.16,0.29,590
590,142,-999999999.00,-99999999.00,57.10,43.45,0.29,591
591,143,-999999999.00,-99999999.00,61.40,43.73,0.29,592
592,143,-999999999.00,-99999999.00,56.20,43.58,0.29,593
593,143,-999999999.00,-99999999.00,58.50,43.65,0.29,594
594,143,-999999999.00,-99999999.00,62.00,43.49,0.29,595
595,144,-999999999.00,-99999999.00,57.40,43.73,0.29,596
596,144,69.10,43.98,61.60,43.46,0.29,597
597,144,-999999999.00,-99999999.00,59.90,43.61,0.29,598
598,144,69.10,43.98,56.40,43.61,0.29,599
599,145,-999999999.00,-99999999.00,59.50,43.31,0.29,600
600,145,69.10,43.98,58.50,43.50,0.29,601
601,145,-999999999.00,-99999999.00,58.40,43.86,0.29,602
602,145,-999999999.00,-99999999.00,60.70,43.69,0.29,603
603,146,-999999999.00,-99999999.00,58.00,43.19,0.29,604
604,146,-999999999.00,-99999999.00,58.60,43.38,0.29,605
605,146,-999999999.00,-99999999.00,56.40,43.52,0.29,606
606,146,-999999999.00,-99999999.00,56.20,43.74,0.29,607
607,146,-999999999.00,-99999999.00,59.10,43.82,0.29,608
608,147,-999999999.00,-99999999.00,58.20,43.33,0.29,609
609,147,-999999999.00,-99999999.00,56.90,43.91,0.29,610
610,147,-999999999.00,-99999999.00,59.50,43.60,0.29,611
611,147,-999999999.00,-99999999.00,61.30,43.37,0.29,612
612,148,-999999999.00,-99999999.00,60.10,43.66,0.29,613
613,148,69.10,43.98,57.60,43.53,0.29,614
614,148,69.10,43.98,55.10,43.42,0.29,615
615,148,-999999999.00,-99999999.00,56.10,43.63,0.29,616
616,149,-999999999.00,-99999999.00,61.90,43.35,0.29,617
617,149,-999999999.00,-99999999.00,55.40,43.57,0.29,618
618,149,-999999999.00,-99999999.00,59.10,43.64,0.29,619
619,149,-999999999.00,-99999999.00,58.90,43.76,0.29,620
620,150,-999999999.00,-99999999.00,56.40,43.62,0.29,621
621,150,-999999999.00,-99999999.00,60.50,43.73,0.29,622
622,150,-999999999.00,-99999999.00,58.90,44.10,0.29,623
623,150,-999999999.00,-99999999.00,58.80,43.51,0.29,624
624,151,-999999999.00,-99999999.00,56.80,43.64,0.29,625
625,151,-999999999.00,-99999999.00,57.90,43.55,0.29,626
626,151,-999999999.00,-99999999.00,61.20,43.31,0.29,627
627,151,-999999999.00,-99999999.00,56.40,43.49,0.29,628
628,152,-999999999.00,-99999999.00,60.40,43.75,0.29,629
629,152,-999999999.00,-99999999.00,56.60,43.63,0.29,630
630,152,-999999999.00,-99999999.00,60.20,43.66,0.29,631
631,152,-999999999.00,-99999999.00,56.00,44.08,0.29,632
632,153,-999999999.00,-99999999.00,68.90,43.86,0.30,633
633,153,-999999999.00,-99999999.00,60.60,43.93,0.30,634
634,153,69.10,43.98,56.90,43.59,0.30,635
635,153,-999999999.00,-99999999.00,57.30,43.20,0.30,636
636,154,69.10,43.98,59.40,43.84,0.30,637
637,154,69.10,43.98,58.70,43.49,0.30,638
638,154,-999999999.00,-99999999.00,59.70,43.28,0.30,639
639,154,69.10,43.98,55.30,43.59,0.30,640
640,155,-999999999.00,-99999999.00,63.00,43.47,0.30,641
641,155,69.10,43.98,56.10,43.62,0.30,642
642,155,-999999999.00,-99999999.00,57.40,43.87,0.30,643
643,155,69.10,43.98,61.10,43.45,0.30,644
644,156,69.10,43.98,62.30,44.06,0.30,645
645,156,-999999999.00,-99999999.00,57.50,43.21,0.30,646
646,156,-999999999.00,-99999999.00,57.00,43.38,0.30,647
647,156,-999999999.00,-99999999.00,54.40,43.82,0.30,648
648,157,-999999999.00,-99999999.00,59.10,43.94,0.30,649
649,157,-999999999.00,-99999999.00,57.00,43.45,0.30,650
650,157,-999999999.00,-99999999.00,57.40,43.67,0.30,651
651,157,-999999999.00,-99999999.00,59.10,43.26,0.30,652
652,158,-999999999.00,-99999999.00,58.80,43.63,0.30,653
653,158,69.10,43.98,57.50,43.43,0.30,654
654,158,-999999999.00,-99999999.00,59.30,43.97,0.30,655
655,158,-999999999.00,-99999999.00,55.90,44.09,0.30,656
656,159,-999999999.00,-99999999.00,58.40,43.73,0.30,657
657,159,-999999999.00,-99999999.00,56.00,43.37,0.30,658
658,159,-999999999.00,-99999999.00,56.30,44.00,0.30,659
659,159,-999999999.00,-99999999.00,54.50,43.49,0.30,660
660,159,-999999999.00,-99999999.00,61.10,43.62,0.30,661
661,160,-999999999.00,-99999999.00,60.80,43.84,0.30,662
662,160,-999999999.00,-99999999.00,60.70,43.86,0.30,663
663,160,-999999999.00,-99999999.00,57.90,43.58,0.30,664
664,160,-999999999.00,-99999999.00,58.10,43.72,0.30,665
665,161,-999999999.00,-99999999.00,56.50,43.48,0.30,666
666,161,-999999999.00,-99999999.00,61.40,43.43,0.30,667
667,161,-999999999.00,-99999999.00,61.00,44.07,0.30,668
668,161,-999999999.00,-99999999.00,56.00,43.65,0.30,669
669,162,-999999999.00,-99999999.00,54.80,43.88,0.30,670
670,162,-999999999.00,-99999999.00,58.40,43.50,0.30,671
671,162,-999999999.00,-99999999.00,57.20,43.31,0.30,672
672,162,-999999999.00,-99999999.00,56.00,43.49,0.30,673
673,163,-999999999.00,-99999999.00,57.20,43.80,0.30,674
674,163,-999999999.00,-99999999.00,55.90,43.66,0.30,675
675,163,-999999999.00,-99999999.00,62.10,43.93,0.30,676
676,163,-999999999.00,-99999999.00,56.00,43.62,0.30,677
677,164,69.10,43.98,57.60,43.57,0.30,678
678,164,-999999999.00,-99999999.00,58.90,43.95,0.30,679
679,164,69.10,43.98,56.40,43.35,0.30,680
680,164,-999999999.00,-99999999.00,58.20,43.61,0.30,681
681,165,-999999999.00,-99999999.00,62.10,43.52,0.30,682
682,165,-999999999.00,-99999999.00,65.20,43.74,0.30,683
683,165,-999999999.00,-99999999.00,63.40,44.01,0.30,684
684,165,-999999999.00,-99999999.00,59.20,43.76,0.30,685
685,166,-999999999.00,-99999999.00,61.10,43.91,0.30,686
686,166,-999999999.00,-99999999.00,60.30,44.00,0.30,687
687,166,-999999999.00,-99999999.00,61.90,43.90,0.30,688
688,166,-999999999.00,-99999999.00,61.90,44.02,0.30,689
689,167,-999999999.00,-99999999.00,58.30,44.06,0.30,690
690,167,-999999999.00,-99999999.00,57.40,43.09,0.30,691
691,167,-999999999.00,-99999999.00,58.60,44.13,0.30,692
692,167,-999999999.00,-99999999.00,58.40,43.58,0.30,693
693,168,-999999999.00,-99999999.00,61.00,43.48,0.30,694
694,168,-999999999.00,-99999999.00,57.20,43.57,0.30,695
695,168,-999999999.00,-99999999.00,61.30,44.39,0.30,696
696,168,-999999999.00,-99999999.00,58.00,43.70,0.30,697
697,169,-999999999.00,-99999999.00,60.60,43.99,0.30,698
698,169,-999999999.00,-99999999.00,58.80,44.36,0.30,699
699,169,-999999999.00,-99999999.00,56.60,44.25,0.30,700
700,169,-999999999.00,-99999999.00,58.80,43.91,0.30,701
701,170,-999999999.00,-99999999.00,58.50,43.84,0.30,702
702,170,-999999999.00,-99999999.00,58.00,44.19,0.30,703
703,170,-999999999.00,-99999999.00,58.10,43.81,0.30,704
704,170,-999999999.00,-99999999.00,62.20,43.74,0.30,705
705,171,-999999999.00,-99999999.00,59.70,44.28,0.30,706
706,171,-999999999.00,-99999999.00,61.60,43.69,0.30,707
707,171,-999999999.00,-99999999.00,59.90,44.13,0.30,708
708,171,-999999999.00,-99999999.00,69.00,44.09,0.30,709
709,172,-999999999.00,-99999999.00,56.60,43.85,0.30,710
710,172,-999999999.00,-99999999.00,58.20,43.64,0.30,711
711,172,-999999999.00,-99999999.00,58.60,43.47,0.30,712
712,172,-999999999.00,-99999999.00,59.00,44.56,0.30,713
713,173,-999999999.00,-99999999.00,57.20,43.86,0.30,714
714,173,-999999999.00,-99999999.00,54.20,43.83,0.30,715
715,173,-999999999.00,-99999999.00,55.40,44.23,0.30,716
716,173,-999999999.00,-99999999.00,57.80,44.14,0.30,717
717,174,-999999999.00,-99999999.00,59.80,43.75,0.30,718
718,174,-999999999.00,-99999999.00,58.80,44.36,0.30,719
719,174,-999999999.00,-99999999.00,65.50,43.81,0.30,720
720,174,-999999999.00,-99999999.00,60.30,43.85,0.30,721
721,175,69.10,44.38,61.20,44.28,0.30,722
722,175,-999999999.00,-99999999.00,56.70,44.15,0.30,723
723,175,-999999999.00,-99999999.00,62.70,43.90,0.30,724
724,175,-999999999.00,-99999999.00,59.70,44.03,0.30,725
725,176,-999999999.00,-99999999.00,60.20,43.99,0.30,726
726,176,-999999999.00,-99999999.00,58.20,43.85,0.30,727
727,176,-999999999.00,-99999999.00,57.40,44.24,0.30,728
728,176,-999999999.00,-99999999.00,59.90,43.91,0.30,729
729,177,-999999999.00,-99999999.00,55.00,43.84,0.30,730
730,177,-999999999.00,-99999999.00,58.50,43.84,0.30,731
731,177,69.10,44.63,58.60,44.11,0.30,732
732,177,69.10,44.63,59.30,44.50,0.30,733
733,178,-999999999.00,-99999999.00,60.90,43.94,0.30,734
734,178,-999999999.00,-99999999.00,57.10,44.23,0.30,735
735,178,-999999999.00,-99999999.00,58.00,44.22,0.31,736
736,178,-999999999.00,-99999999.00,57.40,43.99,0.31,737
737,178,-999999999.00,-99999999.00,59.50,43.80,0.31,738
738,179,69.10,44.63,61.50,44.10,0.31,739
739,179,-999999999.00,-99999999.00,59.40,43.74,0.31,740
740,179,69.10,44.63,55.60,44.00,0.31,741
741,179,-999999999.00,-99999999.00,55.50,43.98,0.31,742
742,180,-999999999.00,-99999999.00,55.90,44.30,0.31,743
743,180,-999999999.00,-99999999.00,60.30,44.31,0.31,744
744,180,-999999999.00,-99999999.00,58.20,44.39,0.31,745
745,180,-999999999.00,-99999999.00,58.80,44.02,0.31,746
746,181,-999999999.00,-99999999.00,60.50,44.48,0.31,747
747,181,69.10,44.63,61.20,44.55,0.31,748
748,181,-999999999.00,-99999999.00,56.50,44.32,0.31,749
749,181,-999999999.00,-99999999.00,65.20,44.30,0.31,750
750,182,-999999999.00,-99999999.00,64.10,43.93,0.31,751
751,182,-999999999.00,-99999999.00,59.00,44.58,0.31,752
752,182,-999999999.00,-99999999.00,60.80,44.48,0.31,753
753,182,-999999999.00,-99999999.00,58.50,44.59,0.31,754
754,183,-999999999.00,-99999999.00,61.60,44.39,0.31,755
755,183,-999999999.00,-99999999.00,57.20,44.24,0.31,756
756,183,-999999999.00,-99999999.00,60.40,44.20,0.31,757
757,183,-999999999.00,-99999999.00,57.20,44.16,0.31,758
758,184,-999999999.00,-99999999.00,64.50,44.97,0.31,759
759,184,-999999999.00,-99999999.00,60.70,45.89,0.31,760
760,184,-999999999.00,-99999999.00,62.60,44.72,0.31,761
761,184,-999999999.00,-99999999.00,59.40,44.57,0.31,762
762,185,-999999999.00,-99999999.00,58.20,44.36,0.31,763
763,185,-999999999.00,-99999999.00,58.10,44.47,0.31,764
764,185,-999999999.00,-99999999.00,59.40,45.17,0.31,765
765,185,-999999999.00,-99999999.00,58.50,44.61,0.31,766
766,186,-999999999.00,-99999999.00,62.30,44.33,0.31,767
767,186,-999999999.00,-99999999.00,62.30,45.02,0.31,768
768,186,-999999999.00,-99999999.00,61.00,45.02,0.31,769
769,186,-999999999.00,-99999999.00,67.20,44.90,0.31,770
770,187,-999999999.00,-99999999.00,60.50,44.88,0.31,771
771,187,69.10,45.06,58.10,45.17,0.31,772
772,187,69.10,45.06,62.80,45.10,0.31,773
773,188,-999999999.00,-99999999.00,59.80,45.32,0.31,774
774,188,-999999999.00,-99999999.00,67.40,45.23,0.31,775
775,188,-999999999.00,-99999999.00,63.50,45.77,0.31,776
776,188,-999999999.00,-99999999.00,61.10,45.57,0.31,777
777,189,69.10,45.40,59.70,45.53,0.31,778
778,189,-999999999.00,-99999999.00,61.80,45.30,0.31,779
779,189,-999999999.00,-99999999.00,73.70,46.31,0.31,780
780,189,-999999999.00,-99999999.00,65.90,45.96,0.31,781
781,190,-999999999.00,-99999999.00,71.60,45.87,0.31,782
782,190,-999999999.00,-99999999.00,66.10,46.11,0.31,783
783,190,-999999999.00,-99999999.00,64.20,45.53,0.31,784
784,190,-999999999.00,-99999999.00,64.10,45.79,0.31,785
785,191,-999999999.00,-99999999.00,62.30,46.52,0.31,786
786,191,-999999999.00,-99999999.00,61.10,45.43,0.31,787
787,191,-999999999.00,-99999999.00,63.90,45.38,0.31,788
788,191,-999999999.00,-99999999.00,60.10,45.80,0.31,789
789,192,-999999999.00,-99999999.00,65.70,46.18,0.31,790
790,192,-999999999.00,-99999999.00,67.40,45.99,0.31,791
791,192,-999999999.00,-99999999.00,65.30,46.91,0.31,792
792,192,-999999999.00,-99999999.00,64.50,47.11,0.31,793
793,193,-999999999.00,-99999999.00,69.00,46.37,0.31,794
794,193,-999999999.00,-99999999.00,61.50,46.64,0.31,795
795,193,-999999999.00,-99999999.00,64.00,47.16,0.31,796
796,193,-999999999.00,-99999999.00,69.00,46.88,0.31,797
797,194,-999999999.00,-99999999.00,65.70,47.05,0.31,798
798,194,-999999999.00,-99999999.00,70.30,47.22,0.31,799
799,194,-999999999.00,-99999999.00,67.20,47.50,0.31,800
800,195,-999999999.00,-99999999.00,63.70,47.30,0.31,801
801,195,-999999999.00,-99999999.00,67.80,48.15,0.31,802
802,195,-999999999.00,-99999999.00,65.20,48.12,0.31,803
803,195,-999999999.00,-99999999.00,66.00,47.43,0.31,804
804,196,-999999999.00,-99999999.00,61.00,47.76,0.31,805
805,196,-999999999.00,-99999999.00,71.70,47.57,0.31,806
806,196,-999999999.00,-99999999.00,68.10,48.30,0.31,807
807,196,-999999999.00,-99999999.00,69.90,47.99,0.31,808
808,197,-999999999.00,-99999999.00,71.60,47.94,0.31,809
809,197,-999999999.00,-99999999.00,74.20,48.78,0.31,810
810,197,-999999999.00,-99999999.00,69.00,48.16,0.31,811
811,197,-999999999.00,-99999999.00,75.50,48.46,0.31,812
812,198,-999999999.00,-99999999.00,74.00,48.82,0.31,813
813,198,-999999999.00,-99999999.00,66.00,48.89,0.31,814
814,198,-999999999.00,-99999999.00,72.80,48.14,0.31,815
815,199,-999999999.00,-99999999.00,66.00,48.03,0.31,816
816,199,-999999999.00,-99999999.00,75.20,49.26,0.31,817
817,199,75.50,49.23,68.30,48.91,0.31,818
818,199,77.00,49.23,77.00,49.18,0.31,819
819,200,-999999999.00,-99999999.00,69.30,49.08,0.31,820
820,200,-999999999.00,-99999999.00,72.90,49.31,0.31,821
821,200,-999999999.00,-99999999.00,68.80,49.56,0.31,822
822,201,-999999999.00,-99999999.00,79.50,50.49,0.31,823
823,201,79.50,49.23,76.40,50.14,0.31,824
824,201,-999999999.00,-99999999.00,74.10,49.96,0.31,825
825,201,-999999999.00,-99999999.00,68.50,50.05,0.31,826
826,202,79.50,49.23,72.80,50.27,0.31,827
827,202,-999999999.00,-99999999.00,72.50,50.19,0.31,828
828,202,-999999999.00,-99999999.00,77.80,50.97,0.31,829
829,202,-999999999.00,-99999999.00,80.10,50.97,0.31,830
830,203,-999999999.00,-99999999.00,70.70,51.14,0.31,831
831,203,-999999999.00,-99999999.00,75.50,51.54,0.31,832
832,203,-999999999.00,-99999999.00,73.70,50.44,0.31,833
833,204,-999999999.00,-99999999.00,80.80,50.96,0.31,834
834,204,-999999999.00,-99999999.00,76.30,50.99,0.31,835
835,204,80.80,51.24,80.80,50.41,0.31,836
836,204,-999999999.00,-99999999.00,81.10,51.15,0.31,837
837,205,-999999999.00,-99999999.00,75.40,51.43,0.31,838
838,205,-999999999.00,-99999999.00,77.80,51.23,0.31,839
839,205,-999999999.00,-99999999.00,74.50,51.79,0.31,840
840,206,-999999999.00,-99999999.00,77.80,52.37,0.31,841
